

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 16:29:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
  6047  0A43  0820               	movf	??_Interrupt_ISR,w
  6048  0A44  00F0               	movwf	i1___bmul@multiplicand
  6049  0A45  0861               	movf	_adc_cur_channel,w
  6050  0A46  120A  158A  2122  120A  158A  	fcall	i1___bmul
  6051  0A4B  3E04               	addlw	4
  6052  0A4C  3EBC               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  6053  0A4D  0084               	movwf	4
  6054  0A4E  1783               	bsf	3,7	;select IRP bank3
  6055  0A4F  0800               	movf	0,w
  6056  0A50  39FC               	andlw	-4
  6057  0A51  3802               	iorlw	2
  6058  0A52  0080               	movwf	0
  6059                           
  6060                           ;isr.c: 64: if(ADFM == 1)
  6061  0A53  1683               	bsf	3,5	;RP0=1, select bank1
  6062  0A54  1303               	bcf	3,6	;RP1=0, select bank1
  6063  0A55  1F9F               	btfss	31,7	;volatile
  6064  0A56  2A93               	goto	i1l3640
  6065                           
  6066                           ;isr.c: 65: {
  6067                           ;isr.c: 66: adc_value_least_byte = ADRESL;
  6068  0A57  081E               	movf	30,w	;volatile
  6069  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  6070  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  6071  0A5A  00A0               	movwf	??_Interrupt_ISR
  6072  0A5B  01A1               	clrf	??_Interrupt_ISR+1
  6073  0A5C  0820               	movf	??_Interrupt_ISR,w
  6074  0A5D  00F4               	movwf	Interrupt_ISR@adc_value_least_byte
  6075  0A5E  0821               	movf	??_Interrupt_ISR+1,w
  6076  0A5F  00F5               	movwf	Interrupt_ISR@adc_value_least_byte+1
  6077                           
  6078                           ;isr.c: 67: adc_value_most_byte = ADRESH & 0x03u;
  6079  0A60  081E               	movf	30,w	;volatile
  6080  0A61  3903               	andlw	3
  6081  0A62  00A0               	movwf	??_Interrupt_ISR
  6082  0A63  01A1               	clrf	??_Interrupt_ISR+1
  6083  0A64  0820               	movf	??_Interrupt_ISR,w
  6084  0A65  00F6               	movwf	Interrupt_ISR@adc_value_most_byte
  6085  0A66  0821               	movf	??_Interrupt_ISR+1,w
  6086  0A67  00F7               	movwf	Interrupt_ISR@adc_value_most_byte+1
  6087                           
  6088                           ;isr.c: 68: adc_cur_parameters[adc_cur_channel].adc_value_channel = (adc_value_most_byte
      +                           << 8) + adc_value_least_byte;
  6089  0A68  0876               	movf	Interrupt_ISR@adc_value_most_byte,w
  6090  0A69  00A1               	movwf	??_Interrupt_ISR+1
  6091  0A6A  01A0               	clrf	??_Interrupt_ISR
  6092  0A6B  0874               	movf	Interrupt_ISR@adc_value_least_byte,w
  6093  0A6C  0720               	addwf	??_Interrupt_ISR,w
  6094  0A6D  00A2               	movwf	??_Interrupt_ISR+2
  6095  0A6E  0875               	movf	Interrupt_ISR@adc_value_least_byte+1,w
  6096  0A6F  1803               	skipnc
  6097  0A70  0A75               	incf	Interrupt_ISR@adc_value_least_byte+1,w
  6098  0A71  0721               	addwf	??_Interrupt_ISR+1,w
  6099  0A72  00A3               	movwf	??_Interrupt_ISR+3
  6100  0A73  0822               	movf	??_Interrupt_ISR+2,w
  6101  0A74  00A4               	movwf	??_Interrupt_ISR+4
  6102  0A75  0823               	movf	??_Interrupt_ISR+3,w
  6103  0A76  00A5               	movwf	??_Interrupt_ISR+5
  6104  0A77  01A6               	clrf	??_Interrupt_ISR+6
  6105  0A78  01A7               	clrf	??_Interrupt_ISR+7
  6106  0A79  3005               	movlw	5
  6107  0A7A  00A8               	movwf	??_Interrupt_ISR+8
  6108  0A7B  0828               	movf	??_Interrupt_ISR+8,w
  6109  0A7C  00F0               	movwf	i1___bmul@multiplicand
  6110  0A7D  0861               	movf	_adc_cur_channel,w
  6111  0A7E  120A  158A  2122  120A  158A  	fcall	i1___bmul
  6112  0A83  3EBC               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  6113  0A84  0084               	movwf	4
  6114  0A85  1283               	bcf	3,5	;RP0=0, select bank0
  6115  0A86  1303               	bcf	3,6	;RP1=0, select bank0
  6116  0A87  0824               	movf	??_Interrupt_ISR+4,w
  6117  0A88  1783               	bsf	3,7	;select IRP bank3
  6118  0A89  0080               	movwf	0
  6119  0A8A  0A84               	incf	4,f
  6120  0A8B  0825               	movf	??_Interrupt_ISR+5,w
  6121  0A8C  0080               	movwf	0
  6122  0A8D  0A84               	incf	4,f
  6123  0A8E  0826               	movf	??_Interrupt_ISR+6,w
  6124  0A8F  0080               	movwf	0
  6125  0A90  0A84               	incf	4,f
  6126  0A91  0827               	movf	??_Interrupt_ISR+7,w
  6127  0A92  2B0D               	goto	L3
  6128  0A93                     i1l3640:	
  6129                           ;isr.c: 69: }
  6130                           
  6131                           
  6132                           ;isr.c: 70: else
  6133                           ;isr.c: 71: {
  6134                           ;isr.c: 72: adc_value_least_byte = ADRESL & 0xC0;
  6135  0A93  1683               	bsf	3,5	;RP0=1, select bank1
  6136  0A94  1303               	bcf	3,6	;RP1=0, select bank1
  6137  0A95  081E               	movf	30,w	;volatile
  6138  0A96  39C0               	andlw	192
  6139  0A97  1283               	bcf	3,5	;RP0=0, select bank0
  6140  0A98  1303               	bcf	3,6	;RP1=0, select bank0
  6141  0A99  00A0               	movwf	??_Interrupt_ISR
  6142  0A9A  01A1               	clrf	??_Interrupt_ISR+1
  6143  0A9B  0820               	movf	??_Interrupt_ISR,w
  6144  0A9C  00F4               	movwf	Interrupt_ISR@adc_value_least_byte
  6145  0A9D  0821               	movf	??_Interrupt_ISR+1,w
  6146  0A9E  00F5               	movwf	Interrupt_ISR@adc_value_least_byte+1
  6147                           
  6148                           ;isr.c: 73: adc_value_most_byte = ADRESH ;
  6149  0A9F  081E               	movf	30,w	;volatile
  6150  0AA0  00A0               	movwf	??_Interrupt_ISR
  6151  0AA1  01A1               	clrf	??_Interrupt_ISR+1
  6152  0AA2  0820               	movf	??_Interrupt_ISR,w
  6153  0AA3  00F6               	movwf	Interrupt_ISR@adc_value_most_byte
  6154  0AA4  0821               	movf	??_Interrupt_ISR+1,w
  6155  0AA5  00F7               	movwf	Interrupt_ISR@adc_value_most_byte+1
  6156                           
  6157                           ;isr.c: 74: adc_cur_parameters[adc_cur_channel].adc_value_channel = (adc_value_most_byte
      +                           << 8) + adc_value_least_byte;
  6158  0AA6  0876               	movf	Interrupt_ISR@adc_value_most_byte,w
  6159  0AA7  00A1               	movwf	??_Interrupt_ISR+1
  6160  0AA8  01A0               	clrf	??_Interrupt_ISR
  6161  0AA9  0874               	movf	Interrupt_ISR@adc_value_least_byte,w
  6162  0AAA  0720               	addwf	??_Interrupt_ISR,w
  6163  0AAB  00A2               	movwf	??_Interrupt_ISR+2
  6164  0AAC  0875               	movf	Interrupt_ISR@adc_value_least_byte+1,w
  6165  0AAD  1803               	skipnc
  6166  0AAE  0A75               	incf	Interrupt_ISR@adc_value_least_byte+1,w
  6167  0AAF  0721               	addwf	??_Interrupt_ISR+1,w
  6168  0AB0  00A3               	movwf	??_Interrupt_ISR+3
  6169  0AB1  0822               	movf	??_Interrupt_ISR+2,w
  6170  0AB2  00A4               	movwf	??_Interrupt_ISR+4
  6171  0AB3  0823               	movf	??_Interrupt_ISR+3,w
  6172  0AB4  00A5               	movwf	??_Interrupt_ISR+5
  6173  0AB5  01A6               	clrf	??_Interrupt_ISR+6
  6174  0AB6  01A7               	clrf	??_Interrupt_ISR+7
  6175  0AB7  3005               	movlw	5
  6176  0AB8  00A8               	movwf	??_Interrupt_ISR+8
  6177  0AB9  0828               	movf	??_Interrupt_ISR+8,w
  6178  0ABA  00F0               	movwf	i1___bmul@multiplicand
  6179  0ABB  0861               	movf	_adc_cur_channel,w
  6180  0ABC  120A  158A  2122  120A  158A  	fcall	i1___bmul
  6181  0AC1  3EBC               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  6182  0AC2  0084               	movwf	4
  6183  0AC3  1283               	bcf	3,5	;RP0=0, select bank0
  6184  0AC4  1303               	bcf	3,6	;RP1=0, select bank0
  6185  0AC5  0824               	movf	??_Interrupt_ISR+4,w
  6186  0AC6  1783               	bsf	3,7	;select IRP bank3
  6187  0AC7  0080               	movwf	0
  6188  0AC8  0A84               	incf	4,f
  6189  0AC9  0825               	movf	??_Interrupt_ISR+5,w
  6190  0ACA  0080               	movwf	0
  6191  0ACB  0A84               	incf	4,f
  6192  0ACC  0826               	movf	??_Interrupt_ISR+6,w
  6193  0ACD  0080               	movwf	0
  6194  0ACE  0A84               	incf	4,f
  6195  0ACF  0827               	movf	??_Interrupt_ISR+7,w
  6196  0AD0  0080               	movwf	0
  6197                           
  6198                           ;isr.c: 75: adc_cur_parameters[adc_cur_channel].adc_value_channel = adc_cur_parameters[a
      +                          dc_cur_channel].adc_value_channel >> 6;
  6199  0AD1  3005               	movlw	5
  6200  0AD2  00A0               	movwf	??_Interrupt_ISR
  6201  0AD3  0820               	movf	??_Interrupt_ISR,w
  6202  0AD4  00F0               	movwf	i1___bmul@multiplicand
  6203  0AD5  0861               	movf	_adc_cur_channel,w
  6204  0AD6  120A  158A  2122  120A  158A  	fcall	i1___bmul
  6205  0ADB  3EBC               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  6206  0ADC  0084               	movwf	4
  6207  0ADD  1783               	bsf	3,7	;select IRP bank3
  6208  0ADE  0800               	movf	0,w
  6209  0ADF  1283               	bcf	3,5	;RP0=0, select bank0
  6210  0AE0  1303               	bcf	3,6	;RP1=0, select bank0
  6211  0AE1  00A1               	movwf	??_Interrupt_ISR+1
  6212  0AE2  0A84               	incf	4,f
  6213  0AE3  0800               	movf	0,w
  6214  0AE4  00A2               	movwf	??_Interrupt_ISR+2
  6215  0AE5  0A84               	incf	4,f
  6216  0AE6  0800               	movf	0,w
  6217  0AE7  00A3               	movwf	??_Interrupt_ISR+3
  6218  0AE8  0A84               	incf	4,f
  6219  0AE9  0800               	movf	0,w
  6220  0AEA  00A4               	movwf	??_Interrupt_ISR+4
  6221  0AEB  3006               	movlw	6
  6222  0AEC                     u355_25:	
  6223  0AEC  1003               	clrc
  6224  0AED  0CA4               	rrf	??_Interrupt_ISR+4,f
  6225  0AEE  0CA3               	rrf	??_Interrupt_ISR+3,f
  6226  0AEF  0CA2               	rrf	??_Interrupt_ISR+2,f
  6227  0AF0  0CA1               	rrf	??_Interrupt_ISR+1,f
  6228  0AF1  3EFF               	addlw	-1
  6229  0AF2  1D03               	skipz
  6230  0AF3  2AEC               	goto	u355_25
  6231  0AF4  3005               	movlw	5
  6232  0AF5  00A5               	movwf	??_Interrupt_ISR+5
  6233  0AF6  0825               	movf	??_Interrupt_ISR+5,w
  6234  0AF7  00F0               	movwf	i1___bmul@multiplicand
  6235  0AF8  0861               	movf	_adc_cur_channel,w
  6236  0AF9  120A  158A  2122  120A  158A  	fcall	i1___bmul
  6237  0AFE  3EBC               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  6238  0AFF  0084               	movwf	4
  6239  0B00  1283               	bcf	3,5	;RP0=0, select bank0
  6240  0B01  1303               	bcf	3,6	;RP1=0, select bank0
  6241  0B02  0821               	movf	??_Interrupt_ISR+1,w
  6242  0B03  1783               	bsf	3,7	;select IRP bank3
  6243  0B04  0080               	movwf	0
  6244  0B05  0A84               	incf	4,f
  6245  0B06  0822               	movf	??_Interrupt_ISR+2,w
  6246  0B07  0080               	movwf	0
  6247  0B08  0A84               	incf	4,f
  6248  0B09  0823               	movf	??_Interrupt_ISR+3,w
  6249  0B0A  0080               	movwf	0
  6250  0B0B  0A84               	incf	4,f
  6251  0B0C  0824               	movf	??_Interrupt_ISR+4,w
  6252  0B0D                     L3:	
  6253  0B0D  0080               	movwf	0
  6254                           
  6255                           ;isr.c: 76: }
  6256                           ;isr.c: 89: ADC_Conv_Over_Appl_Proc(adc_cur_channel);
  6257  0B0E  0861               	movf	_adc_cur_channel,w
  6258  0B0F  120A  118A  2003  120A  158A  	fcall	_ADC_Conv_Over_Appl_Proc
  6259                           
  6260                           ;isr.c: 90: ADIF = 0;
  6261  0B14  1283               	bcf	3,5	;RP0=0, select bank0
  6262  0B15  1303               	bcf	3,6	;RP1=0, select bank0
  6263  0B16  130C               	bcf	12,6	;volatile
  6264  0B17                     i1l3652:	
  6265                           
  6266                           ;isr.c: 91: }
  6267                           ;isr.c: 92: if(TMR1IF == 1)
  6268  0B17  1C0C               	btfss	12,0	;volatile
  6269  0B18  2BB1               	goto	i1l464
  6270                           
  6271                           ;isr.c: 93: {
  6272                           ;isr.c: 94: TMR1IF = 0;
  6273  0B19  100C               	bcf	12,0	;volatile
  6274                           
  6275                           ;isr.c: 95: TMR1H = timer1_init_val / 256UL;
  6276  0B1A  0858               	movf	_timer1_init_val,w
  6277  0B1B  00A0               	movwf	??_Interrupt_ISR
  6278  0B1C  0859               	movf	_timer1_init_val+1,w
  6279  0B1D  00A1               	movwf	??_Interrupt_ISR+1
  6280  0B1E  085A               	movf	_timer1_init_val+2,w
  6281  0B1F  00A2               	movwf	??_Interrupt_ISR+2
  6282  0B20  085B               	movf	_timer1_init_val+3,w
  6283  0B21  00A3               	movwf	??_Interrupt_ISR+3
  6284  0B22  3008               	movlw	8
  6285  0B23                     u357_25:	
  6286  0B23  1003               	clrc
  6287  0B24  0CA3               	rrf	??_Interrupt_ISR+3,f
  6288  0B25  0CA2               	rrf	??_Interrupt_ISR+2,f
  6289  0B26  0CA1               	rrf	??_Interrupt_ISR+1,f
  6290  0B27  0CA0               	rrf	??_Interrupt_ISR,f
  6291  0B28  3EFF               	addlw	-1
  6292  0B29  1D03               	skipz
  6293  0B2A  2B23               	goto	u357_25
  6294  0B2B  0820               	movf	??_Interrupt_ISR,w
  6295  0B2C  008F               	movwf	15	;volatile
  6296                           
  6297                           ;isr.c: 96: TMR1L = timer1_init_val % 256UL;
  6298  0B2D  0858               	movf	_timer1_init_val,w
  6299  0B2E  008E               	movwf	14	;volatile
  6300                           
  6301                           ;isr.c: 98: if(++timer1_elapsed_num_overflow_1_update >= timer1_1_update)
  6302  0B2F  3001               	movlw	1
  6303  0B30  1683               	bsf	3,5	;RP0=1, select bank1
  6304  0B31  1303               	bcf	3,6	;RP1=0, select bank1
  6305  0B32  07DD               	addwf	_timer1_elapsed_num_overflow_1_update^(0+128),f
  6306  0B33  3000               	movlw	0
  6307  0B34  1803               	skipnc
  6308  0B35  3001               	movlw	1
  6309  0B36  07DE               	addwf	(_timer1_elapsed_num_overflow_1_update+1)^(0+128),f
  6310  0B37  3000               	movlw	0
  6311  0B38  1803               	skipnc
  6312  0B39  3001               	movlw	1
  6313  0B3A  07DF               	addwf	(_timer1_elapsed_num_overflow_1_update+2)^(0+128),f
  6314  0B3B  3000               	movlw	0
  6315  0B3C  1803               	skipnc
  6316  0B3D  3001               	movlw	1
  6317  0B3E  07E0               	addwf	(_timer1_elapsed_num_overflow_1_update+3)^(0+128),f
  6318  0B3F  1683               	bsf	3,5	;RP0=1, select bank3
  6319  0B40  1703               	bsf	3,6	;RP1=1, select bank3
  6320  0B41  0833               	movf	(_timer1_1_update+3)^(0+384),w
  6321  0B42  1683               	bsf	3,5	;RP0=1, select bank1
  6322  0B43  1303               	bcf	3,6	;RP1=0, select bank1
  6323  0B44  0260               	subwf	(_timer1_elapsed_num_overflow_1_update+3)^(0+128),w
